INSERT INTO Tournament(Tournament_Name,Tournament_Format)
VALUES
('Syed Mushtaq Ali','T20'),
('Vijay Hazare Trophy','ODI'),
('Indian Premier League','T20');


INSERT INTO Team (Team_Name, Tournament_Name, Headcoach, Captain_Name, Captain_CapNo, Homeground, City)
VALUES 
('Mumbai', 'Vijay Hazare Trophy', 'Dilip Vengsarkar', 'Suryakumar Yadav', 77, 'Wankhede Stadium', 'Mumbai'),
('Punjab', 'Vijay Hazare Trophy', 'Dav Whatmore', 'Mandeep Singh', 9, 'PCA Stadium', 'Mohali'),
('Gujarat', 'Vijay Hazare Trophy', 'Chintan Patel', 'Axar Patel', 15, 'Narendra Modi Stadium', 'Ahmedabad'),
('Maharashtra', 'Vijay Hazare Trophy', 'Surendra Bhave', 'Kedar Jadhav', 5, 'Maharashtra Cricket Association Stadium', 'Pune'),
('Mumbai Indians', 'Indian Premier League', 'Mahela Jayawardene', 'Rohit Sharma', 45, 'Wankhede Stadium', 'Mumbai'),
('Chennai Super Kings', 'Indian Premier League', 'Stephen Fleming', 'MS Dhoni', 7, 'M.A. Chidambaram Stadium', 'Chennai'),
('Royal Challengers Bangalore', 'Indian Premier League', 'Simon Katich', 'Virat Kohli', 18, 'M. Chinnaswamy Stadium', 'Bangalore'),
('Kolkata Knight Riders', 'Indian Premier League', 'Brendon McCullum', 'Eoin Morgan', 1, 'Eden Gardens', 'Kolkata'),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Dav Whatmore', 'Krunal Pandya', 24, 'Moti Bagh Stadium', 'Vadodara'),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Arun Lal', 'Manoj Tiwary', 10, 'Eden Gardens', 'Kolkata'),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Hitesh Majmudar', 'Parthiv Patel', 20, 'Sardar Vallabhbhai Patel Stadium', 'Ahmedabad'),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Davinder Arora', 'Mandeep Singh', 9, 'Punjab Cricket Association Stadium', 'Mohali'),


INSERT INTO Team_Info (Team_Name, Tournament_Name, Player_Name, Cap_No, Year)
VALUES 
('Kolkata Knight Riders', 'Indian Premier League', 'Eoin Morgan', 1, 2024),
(13,'Royal Challengers Bangalore','Indian Premier League','Glenn Maxwell',32,8,14,0,0,0),
(13,'Royal Challengers Bangalore','Indian Premier League','Mohammed Siraj',54,1,4,0,0,0),
(13,'Royal Challengers Bangalore','Indian Premier League','Yuzvendra Chahal',45,2,8,0,0,0),
(13,'Royal Challengers Bangalore','Indian Premier League','Kyle Jamieson',17,15,15,0,1,0),
(13,'Royal Challengers Bangalore','Indian Premier League','Washington Sundar',55,5,5,0,0,1),
(13,'Royal Challengers Bangalore','Indian Premier League','Devdutt Padikkal',18,2,2,0,0,0),

(14,'Mumbai Indians','Indian Premier League','Rohit Sharma',45,78,49,9,3,0),
(14,'Mumbai Indians','Indian Premier League','Kieron Pollard',333,76,34,9,3,1),
(14,'Mumbai Indians','Indian Premier League','Quinton de Kock',20,5,6,1,0,0),
(14,'Mumbai Indians','Indian Premier League','Rahul Chahar',29,11,4,1,1,1),
(14,'Mumbai Indians','Indian Premier League','Suryakumar Yadav',77,25,28,2,0,0),
(14,'Mumbai Indians','Indian Premier League','Jasprit Bumrah',93,1,2,0,0,0),

(14,'Kolkata Knight Riders','Indian Premier League','Eoin Morgan',1,18,11,2,1,0),
(14,'Kolkata Knight Riders','Indian Premier League','Shakib Al Hasan',75,21,9,2,2,0),
(14,'Kolkata Knight Riders','Indian Premier League','Prasidh Krishna',10,25,20,5,0,0),
(14,'Kolkata Knight Riders','Indian Premier League','Harbhajan Singh',99,29,23,1,2,0),
(14,'Kolkata Knight Riders','Indian Premier League','Venkatesh Iyer',24,2,5,0,0,0),
(14,'Kolkata Knight Riders','Indian Premier League','Kuldeep Yadav',23,26,25,1,1,0),
(14,'Kolkata Knight Riders','Indian Premier League','Shubman Gill',4,31,20,3,2,0),
(14,'Kolkata Knight Riders','Indian Premier League','Andre Russell',12,6,0,0,1,0),
(14,'Kolkata Knight Riders','Indian Premier League','Varun Chakravarthy',77,2,2,0,0,1),
(14,'Kolkata Knight Riders','Indian Premier League','Sunil Narine',74,2,3,0,0,1),

(15,'Chennai Super Kings','Indian Premier League','MS Dhoni',7,29,17,0,4,0),
(15,'Chennai Super Kings','Indian Premier League','Faf du Plessis',13,15,14,1,1,0),
(15,'Chennai Super Kings','Indian Premier League','Moeen Ali',18,15,17,1,1,0),
(15,'Chennai Super Kings','Indian Premier League','Shardul Thakur',9,23,26,3,0,0),
(15,'Chennai Super Kings','Indian Premier League','Dwayne Bravo',47,7,7,0,0,0),
(15,'Chennai Super Kings','Indian Premier League','Robin Uthappa',2,41,25,3,3,1),
(15,'Chennai Super Kings','Indian Premier League','Imran Tahir',99,16,10,1,1,0),
(15,'Chennai Super Kings','Indian Premier League','Josh Hazlewood',38,0,2,0,0,0),
(15,'Chennai Super Kings','Indian Premier League','Ruturaj Gaikwad',14,0,2,0,0,1),

(15,'Royal Challengers Bangalore','Indian Premier League','Virat Kohli',18,26,13,3,1,0),
(15,'Royal Challengers Bangalore','Indian Premier League','AB de Villiers',360,59,8,4,0,0),
(15,'Royal Challengers Bangalore','Indian Premier League','Glenn Maxwell',32,8,14,0,0,0),
(15,'Royal Challengers Bangalore','Indian Premier League','Mohammed Siraj',54,1,4,0,0,0),
(15,'Royal Challengers Bangalore','Indian Premier League','Yuzvendra Chahal',45,2,8,0,0,0),
(15,'Royal Challengers Bangalore','Indian Premier League','Kyle Jamieson',17,15,15,0,1,0),
(15,'Royal Challengers Bangalore','Indian Premier League','Washington Sundar',55,5,5,0,0,1),
(15,'Royal Challengers Bangalore','Indian Premier League','Devdutt Padikkal',18,2,2,0,0,0),

(16,'Royal Challengers Bangalore','Indian Premier League','Virat Kohli',18,26,13,3,1,0),
(16,'Royal Challengers Bangalore','Indian Premier League','AB de Villiers',360,59,8,4,0,0),
(16,'Royal Challengers Bangalore','Indian Premier League','Glenn Maxwell',32,8,14,0,0,0),
(16,'Royal Challengers Bangalore','Indian Premier League','Mohammed Siraj',54,1,4,0,0,0),
(16,'Royal Challengers Bangalore','Indian Premier League','Yuzvendra Chahal',45,2,8,0,0,0),
(16,'Royal Challengers Bangalore','Indian Premier League','Kyle Jamieson',17,15,15,0,1,0),
(16,'Royal Challengers Bangalore','Indian Premier League','Washington Sundar',55,5,5,0,0,1),
(16,'Royal Challengers Bangalore','Indian Premier League','Devdutt Padikkal',18,2,2,0,0,0),

(16,'Mumbai Indians','Indian Premier League','Rohit Sharma',45,29,17,0,4,0),
(16,'Mumbai Indians','Indian Premier League','Kieron Pollard',333,15,14,1,1,0),
(16,'Mumbai Indians','Indian Premier League','Quinton de Kock',20,15,17,1,0,0),
(16,'Mumbai Indians','Indian Premier League','Rahul Chahar',29,23,26,3,0,0),
(16,'Mumbai Indians','Indian Premier League','Suryakumar Yadav',77,7,7,0,0,0),
(16,'Mumbai Indians','Indian Premier League','Jasprit Bumrah',93,41,25,3,3,1),
(16,'Mumbai Indians','Indian Premier League','Nathan Coulter-Nile',54,16,10,1,1,0),
(16,'Mumbai Indians','Indian Premier League','Piyush Chawla',23,0,2,0,0,0),
(16,'Mumbai Indians','Indian Premier League','Chris Lynn',41,0,2,0,0,0),
(16,'Mumbai Indians','Indian Premier League','Ishan Kishan',18,0,0,0,0,1),

(17,'Kolkata Knight Riders','Indian Premier League','Eoin Morgan',1,26,13,3,1,0),
(17,'Kolkata Knight Riders','Indian Premier League','Shakib Al Hasan',75,59,8,4,0,0),
(17,'Kolkata Knight Riders','Indian Premier League','Lockie Ferguson',15,8,14,0,0,0),
(17,'Kolkata Knight Riders','Indian Premier League','Prasidh Krishna',10,1,4,0,0,0),
(17,'Kolkata Knight Riders','Indian Premier League','Harbhajan Singh',99,2,8,0,0,0),
(17,'Kolkata Knight Riders','Indian Premier League','Venkatesh Iyer',24,15,15,0,1,0),
(17,'Kolkata Knight Riders','Indian Premier League','Kuldeep Yadav',23,5,5,0,0,1),
(17,'Kolkata Knight Riders','Indian Premier League','Shubman Gill',4,2,2,0,0,0),

(17,'Chennai Super Kings','Indian Premier League','MS Dhoni',7,29,17,0,4,0),
(17,'Chennai Super Kings','Indian Premier League','Faf du Plessis',13,15,14,1,1,0),
(17,'Chennai Super Kings','Indian Premier League','Moeen Ali',18,15,17,1,1,0),
(17,'Chennai Super Kings','Indian Premier League','Shardul Thakur',9,23,26,3,0,0),
(17,'Chennai Super Kings','Indian Premier League','Dwayne Bravo',47,7,7,0,0,0),
(17,'Chennai Super Kings','Indian Premier League','Robin Uthappa',2,41,25,3,3,1),
(17,'Chennai Super Kings','Indian Premier League','Imran Tahir',99,16,10,1,1,0),
(17,'Chennai Super Kings','Indian Premier League','Josh Hazlewood',38,0,2,0,0,0),
(17,'Chennai Super Kings','Indian Premier League','Ruturaj Gaikwad',14,0,2,0,0,1),

(18,'Mumbai Indians','Indian Premier League','Rohit Sharma',45,78,49,9,3,0),
(18,'Mumbai Indians','Indian Premier League','Kieron Pollard',333,76,34,9,3,1),
(18,'Mumbai Indians','Indian Premier League','Quinton de Kock',20,5,6,1,0,0),
(18,'Mumbai Indians','Indian Premier League','Rahul Chahar',29,11,4,1,1,1),
(18,'Mumbai Indians','Indian Premier League','Suryakumar Yadav',77,25,28,2,0,0),
(18,'Mumbai Indians','Indian Premier League','Jasprit Bumrah',93,1,2,0,0,0),

(18,'Kolkata Knight Riders','Indian Premier League','Eoin Morgan',1,18,11,2,1,0),
(18,'Kolkata Knight Riders','Indian Premier League','Shakib Al Hasan',75,21,9,2,2,0),
(18,'Kolkata Knight Riders','Indian Premier League','Prasidh Krishna',10,25,20,5,0,0),
(18,'Kolkata Knight Riders','Indian Premier League','Harbhajan Singh',99,29,23,1,2,0),
(18,'Kolkata Knight Riders','Indian Premier League','Venkatesh Iyer',24,2,5,0,0,0),
(18,'Kolkata Knight Riders','Indian Premier League','Kuldeep Yadav',23,26,25,1,1,0),
(18,'Kolkata Knight Riders','Indian Premier League','Shubman Gill',4,31,20,3,2,0),
(18,'Kolkata Knight Riders','Indian Premier League','Andre Russell',12,6,0,0,1,0),
(18,'Kolkata Knight Riders','Indian Premier League','Varun Chakravarthy',77,2,2,0,0,1),
(18,'Kolkata Knight Riders','Indian Premier League','Sunil Narine',74,2,3,0,0,1),

(19,'Chennai Super Kings','Indian Premier League','MS Dhoni',7,7,6,1,0,0),
(19,'Chennai Super Kings','Indian Premier League','Faf du Plessis',13,9,15,1,0,0),
(19,'Chennai Super Kings','Indian Premier League','Moeen Ali',18,19,13,1,2,0),
(19,'Chennai Super Kings','Indian Premier League','Dwayne Bravo',47,62,48,6,1,1),
(19,'Chennai Super Kings','Indian Premier League','Robin Uthappa',2,25,29,1,1,0),
(19,'Chennai Super Kings','Indian Premier League','Imran Tahir',99,10,9,0,0,1),

(19,'Royal Challengers Bangalore','Indian Premier League','Virat Kohli',18,46,50,3,3,0),
(19,'Royal Challengers Bangalore','Indian Premier League','AB de Villiers',360,10,14,2,0,0),
(19,'Royal Challengers Bangalore','Indian Premier League','Glenn Maxwell',32,27,29,1,1,0),
(19,'Royal Challengers Bangalore','Indian Premier League','Washington Sundar',55,28,14,1,3,0),
(19,'Royal Challengers Bangalore','Indian Premier League','Devdutt Padikkal',18,13,9,0,1,1),
(19,'Royal Challengers Bangalore','Indian Premier League','Harshal Patel',23,1,2,0,0,0),
(19,'Royal Challengers Bangalore','Indian Premier League','Suyash Prabhudessai',45,4,1,1,0,1),

(20,'Mumbai Indians','Indian Premier League','Rohit Sharma',45,9,15,1,0,0),
(20,'Mumbai Indians','Indian Premier League','Kieron Pollard',333,19,13,1,2,0),
(20,'Mumbai Indians','Indian Premier League','Quinton de Kock',20,62,48,6,1,1),
(20,'Mumbai Indians','Indian Premier League','Suryakumar Yadav',77,25,29,1,1,0),
(20,'Mumbai Indians','Indian Premier League','Chris Lynn',41,7,6,1,0,0),
(20,'Mumbai Indians','Indian Premier League','Ishan Kishan',18,10,9,0,0,1),

(20,'Royal Challengers Bangalore','Indian Premier League','Virat Kohli',18,46,50,3,3,0),
(20,'Royal Challengers Bangalore','Indian Premier League','AB de Villiers',360,10,14,2,0,0),
(20,'Royal Challengers Bangalore','Indian Premier League','Glenn Maxwell',32,27,29,1,1,0),
(20,'Royal Challengers Bangalore','Indian Premier League','Washington Sundar',55,28,14,1,3,0),
(20,'Royal Challengers Bangalore','Indian Premier League','Devdutt Padikkal',18,13,9,0,1,1),
(20,'Royal Challengers Bangalore','Indian Premier League','Harshal Patel',23,1,2,0,0,0),
(20,'Royal Challengers Bangalore','Indian Premier League','Suyash Prabhudessai',45,4,1,1,0,1);

INSERT INTO Batting_Scorecard (Match_No,Team_Name,Tournament_Name,Player_Name,Cap_no,Runs ,Balls_Faced,Fours ,Sixes,Notout)
VALUES
(11,'Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12,26,13,3,1,0),
(11,'Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13,80,59,8,4,0),
(11,'Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24,8,14,0,0,0),
(11,'Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10,1,4,0,0,0),
(11,'Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11,2,8,0,0,0),
(11,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20,15,15,0,1,0),
(11,'Baroda','Syed Mushtaq Ali Trophy','Lukman Meriwala',7,5,5,0,0,1),
(11,'Baroda','Syed Mushtaq Ali Trophy','Atit Sheth',18,2,2,0,0,0),

(11,'Bengal','Syed Mushtaq Ali Trophy','Manoj Tiwary',10,29,17,0,4,0),
(11,'Bengal','Syed Mushtaq Ali Trophy','Anustup Majumdar',21,15,14,1,1,0),
(11,'Bengal','Syed Mushtaq Ali Trophy','Shreevats Goswami',24,15,17,1,0,0),
(11,'Bengal','Syed Mushtaq Ali Trophy','Abhimanyu Easwaran',7,23,26,3,0,0),
(11,'Bengal','Syed Mushtaq Ali Trophy','Ishan Porel',11,7,7,0,0,0),
(11,'Bengal','Syed Mushtaq Ali Trophy','Arnab Nandi',17,41,25,3,3,1),
(11,'Bengal','Syed Mushtaq Ali Trophy','Shahbaz Ahmed',20,16,10,1,1,0),
(11,'Bengal','Syed Mushtaq Ali Trophy','Sudip Chatterjee',14,0,2,0,0,0),
(11,'Bengal','Syed Mushtaq Ali Trophy','Writtick Chatterjee',23,0,2,0,0,0),

(12,'Gujarat','Syed Mushtaq Ali Trophy','Axar Patel',15,29,17,0,4,0),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Parthiv Patel',7,15,14,1,1,0),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Priyank Panchal',27,15,17,1,0,0),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Bhargav Merai',17,23,26,3,0,0),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Piyush Chawla',3,7,7,0,0,0),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19,41,25,3,3,1),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Roosh Kalaria',12,16,10,1,1,0),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Ripal Patel',16,0,2,0,0,0),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Karan Patel',21,0,2,0,0,0),

(12,'Punjab','Syed Mushtaq Ali Trophy','Mandeep Singh',9,26,13,3,1,0),
(12,'Punjab','Syed Mushtaq Ali Trophy','Harbhajan Singh',3,80,59,8,4,0),
(12,'Punjab','Syed Mushtaq Ali Trophy','Gurkeerat Singh Mann',8,8,14,0,0,0),
(12,'Punjab','Syed Mushtaq Ali Trophy','Siddarth Kaul',11,1,4,0,0,0),
(12,'Punjab','Syed Mushtaq Ali Trophy','Shubman Gill',22,2,8,0,0,0),
(12,'Punjab','Syed Mushtaq Ali Trophy','Mayank Markande',9,15,15,0,1,0),
(12,'Punjab','Syed Mushtaq Ali Trophy','Sandeep Sharma',14,5,5,0,0,1),
(12,'Punjab','Syed Mushtaq Ali Trophy','Baltej Singh',15,2,2,0,0,0),

(13,'Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12,26,13,3,1,0),
(13,'Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13,80,59,8,4,0),
(13,'Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24,8,14,0,0,0),
(13,'Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10,1,4,0,0,0),
(13,'Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11,2,8,0,0,0),
(13,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20,15,15,0,1,0),
(13,'Baroda','Syed Mushtaq Ali Trophy','Lukman Meriwala',7,5,5,0,0,1),
(13,'Baroda','Syed Mushtaq Ali Trophy','Atit Sheth',18,2,2,0,0,0),

(13,'Gujarat','Syed Mushtaq Ali Trophy','Axar Patel',15,29,17,0,4,0),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Parthiv Patel',7,15,14,1,1,0),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Priyank Panchal',27,15,17,1,0,0),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Bhargav Merai',17,23,26,3,0,0),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Piyush Chawla',3,7,7,0,0,0),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19,41,25,3,3,1),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Roosh Kalaria',12,16,10,1,1,0),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Ripal Patel',16,0,2,0,0,0),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Karan Patel',21,0,2,0,0,0),

(14,'Bengal','Syed Mushtaq Ali Trophy','Manoj Tiwary',10,29,17,0,4,0),
(14,'Bengal','Syed Mushtaq Ali Trophy','Anustup Majumdar',21,15,14,1,1,0),
(14,'Bengal','Syed Mushtaq Ali Trophy','Shreevats Goswami',24,15,17,1,0,0),
(14,'Bengal','Syed Mushtaq Ali Trophy','Abhimanyu Easwaran',7,23,26,3,0,0),
(14,'Bengal','Syed Mushtaq Ali Trophy','Ishan Porel',11,7,7,0,0,0),
(14,'Bengal','Syed Mushtaq Ali Trophy','Arnab Nandi',17,41,25,3,3,1),
(14,'Bengal','Syed Mushtaq Ali Trophy','Shahbaz Ahmed',20,16,10,1,1,0),
(14,'Bengal','Syed Mushtaq Ali Trophy','Sudip Chatterjee',14,0,2,0,0,0),
(14,'Bengal','Syed Mushtaq Ali Trophy','Writtick Chatterjee',23,0,2,0,0,0),



(14,'Punjab','Syed Mushtaq Ali Trophy','Mandeep Singh',9,26,13,3,1,0),
(14,'Punjab','Syed Mushtaq Ali Trophy','Harbhajan Singh',3,80,59,8,4,0),
(14,'Punjab','Syed Mushtaq Ali Trophy','Gurkeerat Singh Mann',8,8,14,0,0,0),
(14,'Punjab','Syed Mushtaq Ali Trophy','Siddarth Kaul',11,1,4,0,0,0),
(14,'Punjab','Syed Mushtaq Ali Trophy','Shubman Gill',22,2,8,0,0,0),
(14,'Punjab','Syed Mushtaq Ali Trophy','Mayank Markande',9,15,15,0,1,0),
(14,'Punjab','Syed Mushtaq Ali Trophy','Sandeep Sharma',14,5,5,0,0,1),
(14,'Punjab','Syed Mushtaq Ali Trophy','Baltej Singh',15,2,2,0,0,0),

(15,'Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12,26,13,3,1,0),
(15,'Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13,80,59,8,4,0),
(15,'Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24,8,14,0,0,0),
(15,'Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10,1,4,0,0,0),
(15,'Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11,2,8,0,0,0),
(15,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20,15,15,0,1,0),
(15,'Baroda','Syed Mushtaq Ali Trophy','Lukman Meriwala',7,5,5,0,0,1),
(15,'Baroda','Syed Mushtaq Ali Trophy','Atit Sheth',18,2,2,0,0,0),

(15,'Punjab','Syed Mushtaq Ali Trophy','Mandeep Singh',9,29,17,0,4,0),
(15,'Punjab','Syed Mushtaq Ali Trophy','Harbhajan Singh',3,15,14,1,1,0),
(15,'Punjab','Syed Mushtaq Ali Trophy','Gurkeerat Singh Mann',8,15,17,1,0,0),
(15,'Punjab','Syed Mushtaq Ali Trophy','Siddarth Kaul',11,23,26,3,0,0),
(15,'Punjab','Syed Mushtaq Ali Trophy','Shubman Gill',22,7,7,0,0,0),
(15,'Punjab','Syed Mushtaq Ali Trophy','Mayank Markande',9,41,25,3,3,1),
(15,'Punjab','Syed Mushtaq Ali Trophy','Sandeep Sharma',14,16,10,1,1,0),
(15,'Punjab','Syed Mushtaq Ali Trophy','Baltej Singh',15,0,2,0,0,0),
(15,'Punjab','Syed Mushtaq Ali Trophy','Anmolpreet Singh',21,0,2,0,0,0),

(16,'Gujarat','Syed Mushtaq Ali Trophy','Axar Patel',15,29,17,0,4,0),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Parthiv Patel',7,15,14,1,1,0),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Priyank Panchal',27,15,17,1,0,0),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Bhargav Merai',17,23,26,3,0,0),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Piyush Chawla',3,7,7,0,0,0),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19,41,25,3,3,1),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Roosh Kalaria',12,16,10,1,1,0),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Ripal Patel',16,0,2,0,0,0),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Karan Patel',21,0,2,0,0,0),

(16,'Bengal','Syed Mushtaq Ali Trophy','Manoj Tiwary',10,29,17,0,4,0),
(16,'Bengal','Syed Mushtaq Ali Trophy','Anustup Majumdar',21,15,14,1,1,0),
(16,'Bengal','Syed Mushtaq Ali Trophy','Shreevats Goswami',24,15,17,1,0,0),
(16,'Bengal','Syed Mushtaq Ali Trophy','Abhimanyu Easwaran',7,23,26,3,0,0),
(16,'Bengal','Syed Mushtaq Ali Trophy','Ishan Porel',11,7,7,0,0,0),
(16,'Bengal','Syed Mushtaq Ali Trophy','Arnab Nandi',17,41,25,3,3,1),
(16,'Bengal','Syed Mushtaq Ali Trophy','Shahbaz Ahmed',20,16,10,1,1,0),
(16,'Bengal','Syed Mushtaq Ali Trophy','Sudip Chatterjee',14,0,2,0,0,0),
(16,'Bengal','Syed Mushtaq Ali Trophy','Writtick Chatterjee',23,0,2,0,0,0),

(17,'Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12,29,17,0,4,0),
(17,'Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13,15,14,1,1,0),
(17,'Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24,15,17,1,0,0),
(17,'Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10,23,26,3,0,0),
(17,'Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11,7,7,0,0,0),
(17,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20,41,25,3,3,1),
(17,'Baroda','Syed Mushtaq Ali Trophy','Lukman Meriwala',7,16,10,1,1,0),
(17,'Baroda','Syed Mushtaq Ali Trophy','Atit Sheth',18,0,2,0,0,0),
(17,'Baroda','Syed Mushtaq Ali Trophy','Babashafi Pathan',23,0,2,0,0,0),

(17,'Bengal','Syed Mushtaq Ali Trophy','Manoj Tiwary',10,26,13,3,1,0),
(17,'Bengal','Syed Mushtaq Ali Trophy','Anustup Majumdar',21,80,59,8,4,0),
(17,'Bengal','Syed Mushtaq Ali Trophy','Shreevats Goswami',24,8,14,0,0,0),
(17,'Bengal','Syed Mushtaq Ali Trophy','Abhimanyu Easwaran',7,1,4,0,0,0),
(17,'Bengal','Syed Mushtaq Ali Trophy','Ishan Porel',11,2,8,0,0,0),
(17,'Bengal','Syed Mushtaq Ali Trophy','Arnab Nandi',17,15,15,0,1,0),
(17,'Bengal','Syed Mushtaq Ali Trophy','Shahbaz Ahmed',20,5,5,0,0,1),
(17,'Bengal','Syed Mushtaq Ali Trophy','Sudip Chatterjee',14,2,2,0,0,0),

(18,'Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12,7,6,1,0,0),
(18,'Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13,9,15,1,0,0),
(18,'Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24,19,13,1,2,0),
(18,'Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10,62,48,6,1,1),
(18,'Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11,25,29,1,1,0),
(18,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20,10,9,0,0,1),

(18,'Gujarat','Syed Mushtaq Ali Trophy','Axar Patel',15,46,50,3,3,0),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Parthiv Patel',7,10,14,2,0,0),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Priyank Panchal',27,27,29,1,1,0),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Bhargav Merai',17,28,14,1,3,0),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Piyush Chawla',3,13,9,0,1,1),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19,1,2,0,0,0),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Roosh Kalaria',12,4,1,1,0,1),

(19,'Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12,7,6,1,0,0),
(19,'Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13,9,15,1,0,0),
(19,'Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24,19,13,1,2,0),
(19,'Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10,62,48,6,1,1),
(19,'Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11,25,29,1,1,0),
(19,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20,10,9,0,0,1),

(19,'Punjab','Syed Mushtaq Ali Trophy','Mandeep Singh',9,46,50,3,3,0),
(19,'Punjab','Syed Mushtaq Ali Trophy','Harbhajan Singh',3,10,14,2,0,0),
(19,'Punjab','Syed Mushtaq Ali Trophy','Gurkeerat Singh Mann',8,27,29,1,1,0),
(19,'Punjab','Syed Mushtaq Ali Trophy','Siddarth Kaul',11,28,14,1,3,0),
(19,'Punjab','Syed Mushtaq Ali Trophy','Shubman Gill',22,13,9,0,1,1),
(19,'Punjab','Syed Mushtaq Ali Trophy','Mayank Markande',9,1,2,0,0,0),
(19,'Punjab','Syed Mushtaq Ali Trophy','Sandeep Sharma',14,4,1,1,0,1),

(20,'Gujarat','Syed Mushtaq Ali Trophy','Axar Patel',15,29,17,0,4,0),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Parthiv Patel',7,15,14,1,1,0),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Priyank Panchal',27,15,17,1,0,0),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Bhargav Merai',17,23,26,3,0,0),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Piyush Chawla',3,7,7,0,0,0),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19,41,25,3,3,1),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Roosh Kalaria',12,16,10,1,1,0),
